***** Begin #0-0 *****
PDE Class Name: PINA_REF_Burgers1D

Training: |                                                                               | 0/? [00:00<?, ?it/s]
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|                                                                            | 0/1 [00:00<?, ?it/s]
Epoch 0: 100%|████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.42it/s]
Epoch 0: 100%|███████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.31it/s, v_num=0]
Epoch 0: 100%|████████████████████████| 1/1 [00:00<00:00, 15.18it/s, v_num=0, data_loss=0.368, train_loss=0.368]
Epoch 0:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.368, train_loss=0.368]
Epoch 1:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.368, train_loss=0.368]
Epoch 1: 100%|███████████████████████| 1/1 [00:00<00:00, 265.61it/s, v_num=0, data_loss=0.368, train_loss=0.368]
Epoch 1: 100%|███████████████████████| 1/1 [00:00<00:00, 254.02it/s, v_num=0, data_loss=0.368, train_loss=0.368]
Epoch 1: 100%|███████████████████████| 1/1 [00:00<00:00, 229.82it/s, v_num=0, data_loss=0.333, train_loss=0.333]
Epoch 1:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.333, train_loss=0.333]
Epoch 2:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.333, train_loss=0.333]
Epoch 2: 100%|███████████████████████| 1/1 [00:00<00:00, 299.66it/s, v_num=0, data_loss=0.333, train_loss=0.333]
Epoch 2: 100%|███████████████████████| 1/1 [00:00<00:00, 286.11it/s, v_num=0, data_loss=0.333, train_loss=0.333]
Epoch 2: 100%|███████████████████████| 1/1 [00:00<00:00, 257.64it/s, v_num=0, data_loss=0.307, train_loss=0.307]
Epoch 2:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.307, train_loss=0.307]
Epoch 3:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.307, train_loss=0.307]
