***** Begin #1-0 *****
PDE Class Name: PINA_REF_Poisson2D_Classic

Training: |                                                                               | 0/? [00:00<?, ?it/s]
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|                                                                            | 0/1 [00:00<?, ?it/s]
Epoch 0: 100%|███████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 245.67it/s]
Epoch 0: 100%|██████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 230.20it/s, v_num=1]
Epoch 0: 100%|███████████████████████| 1/1 [00:00<00:00, 194.76it/s, v_num=1, data_loss=0.178, train_loss=0.178]
Epoch 0:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.178, train_loss=0.178]
Epoch 1:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.178, train_loss=0.178]
Epoch 1: 100%|███████████████████████| 1/1 [00:00<00:00, 227.78it/s, v_num=1, data_loss=0.178, train_loss=0.178]
Epoch 1: 100%|███████████████████████| 1/1 [00:00<00:00, 216.80it/s, v_num=1, data_loss=0.178, train_loss=0.178]
Epoch 1: 100%|███████████████████████| 1/1 [00:00<00:00, 195.53it/s, v_num=1, data_loss=0.136, train_loss=0.136]
Epoch 1:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.136, train_loss=0.136]
Epoch 2:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.136, train_loss=0.136]
Epoch 2: 100%|███████████████████████| 1/1 [00:00<00:00, 224.05it/s, v_num=1, data_loss=0.136, train_loss=0.136]
Epoch 2: 100%|███████████████████████| 1/1 [00:00<00:00, 214.85it/s, v_num=1, data_loss=0.136, train_loss=0.136]
Epoch 2: 100%|███████████████████████| 1/1 [00:00<00:00, 194.54it/s, v_num=1, data_loss=0.108, train_loss=0.108]
Epoch 2:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.108, train_loss=0.108]
Epoch 3:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.108, train_loss=0.108]
Epoch 3: 100%|███████████████████████| 1/1 [00:00<00:00, 242.82it/s, v_num=1, data_loss=0.108, train_loss=0.108]
Epoch 3: 100%|███████████████████████| 1/1 [00:00<00:00, 230.98it/s, v_num=1, data_loss=0.108, train_loss=0.108]
Epoch 3: 100%|███████████████████████| 1/1 [00:00<00:00, 208.61it/s, v_num=1, data_loss=0.093, train_loss=0.093]
Epoch 3:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.093, train_loss=0.093]
Epoch 4:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.093, train_loss=0.093]
Epoch 4: 100%|███████████████████████| 1/1 [00:00<00:00, 282.48it/s, v_num=1, data_loss=0.093, train_loss=0.093]
Epoch 4: 100%|███████████████████████| 1/1 [00:00<00:00, 270.25it/s, v_num=1, data_loss=0.093, train_loss=0.093]
Epoch 4: 100%|█████████████████████| 1/1 [00:00<00:00, 243.33it/s, v_num=1, data_loss=0.0897, train_loss=0.0897]
Epoch 4:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0897, train_loss=0.0897]
Epoch 5:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0897, train_loss=0.0897]
Epoch 5: 100%|█████████████████████| 1/1 [00:00<00:00, 251.80it/s, v_num=1, data_loss=0.0897, train_loss=0.0897]
Epoch 5: 100%|█████████████████████| 1/1 [00:00<00:00, 239.50it/s, v_num=1, data_loss=0.0897, train_loss=0.0897]
Epoch 5: 100%|█████████████████████| 1/1 [00:00<00:00, 217.33it/s, v_num=1, data_loss=0.0949, train_loss=0.0949]
Epoch 5:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0949, train_loss=0.0949]
Epoch 6:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0949, train_loss=0.0949]
Epoch 6: 100%|█████████████████████| 1/1 [00:00<00:00, 297.26it/s, v_num=1, data_loss=0.0949, train_loss=0.0949]
Epoch 6: 100%|█████████████████████| 1/1 [00:00<00:00, 284.59it/s, v_num=1, data_loss=0.0949, train_loss=0.0949]
Epoch 6: 100%|███████████████████████| 1/1 [00:00<00:00, 256.55it/s, v_num=1, data_loss=0.102, train_loss=0.102]
Epoch 6:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.102, train_loss=0.102]
Epoch 7:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.102, train_loss=0.102]
Epoch 7: 100%|███████████████████████| 1/1 [00:00<00:00, 270.46it/s, v_num=1, data_loss=0.102, train_loss=0.102]
Epoch 7: 100%|███████████████████████| 1/1 [00:00<00:00, 257.67it/s, v_num=1, data_loss=0.102, train_loss=0.102]
Epoch 7: 100%|███████████████████████| 1/1 [00:00<00:00, 232.64it/s, v_num=1, data_loss=0.105, train_loss=0.105]
Epoch 7:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.105, train_loss=0.105]
Epoch 8:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.105, train_loss=0.105]
Epoch 8: 100%|███████████████████████| 1/1 [00:00<00:00, 285.04it/s, v_num=1, data_loss=0.105, train_loss=0.105]
Epoch 8: 100%|███████████████████████| 1/1 [00:00<00:00, 273.35it/s, v_num=1, data_loss=0.105, train_loss=0.105]
Epoch 8: 100%|███████████████████████| 1/1 [00:00<00:00, 247.01it/s, v_num=1, data_loss=0.104, train_loss=0.104]
Epoch 8:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.104, train_loss=0.104]
Epoch 9:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.104, train_loss=0.104]
Epoch 9: 100%|███████████████████████| 1/1 [00:00<00:00, 278.60it/s, v_num=1, data_loss=0.104, train_loss=0.104]
Epoch 9: 100%|███████████████████████| 1/1 [00:00<00:00, 262.57it/s, v_num=1, data_loss=0.104, train_loss=0.104]
Epoch 9: 100%|█████████████████████| 1/1 [00:00<00:00, 232.35it/s, v_num=1, data_loss=0.0992, train_loss=0.0992]
Epoch 9:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0992, train_loss=0.0992]
