***** Begin #2-0 *****
PDE Class Name: PINA_REF_HeatMultiscale

Training: |                                                                               | 0/? [00:00<?, ?it/s]
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|                                                                            | 0/1 [00:00<?, ?it/s]
Epoch 0: 100%|████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 58.44it/s]
Epoch 0: 100%|███████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 57.58it/s, v_num=2]
Epoch 0: 100%|██████████████████████| 1/1 [00:00<00:00, 55.77it/s, v_num=2, data_loss=0.0339, train_loss=0.0339]
Epoch 0:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0339, train_loss=0.0339]
Epoch 1:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0339, train_loss=0.0339]
Epoch 1: 100%|██████████████████████| 1/1 [00:00<00:00, 70.03it/s, v_num=2, data_loss=0.0339, train_loss=0.0339]
Epoch 1: 100%|██████████████████████| 1/1 [00:00<00:00, 67.50it/s, v_num=2, data_loss=0.0339, train_loss=0.0339]
Epoch 1: 100%|██████████████████████| 1/1 [00:00<00:00, 65.07it/s, v_num=2, data_loss=0.0136, train_loss=0.0136]
Epoch 1:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0136, train_loss=0.0136]
Epoch 2:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0136, train_loss=0.0136]
Epoch 2: 100%|██████████████████████| 1/1 [00:00<00:00, 72.92it/s, v_num=2, data_loss=0.0136, train_loss=0.0136]
Epoch 2: 100%|██████████████████████| 1/1 [00:00<00:00, 71.70it/s, v_num=2, data_loss=0.0136, train_loss=0.0136]
Epoch 2: 100%|██████████████████████| 1/1 [00:00<00:00, 69.24it/s, v_num=2, data_loss=0.0213, train_loss=0.0213]
Epoch 2:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0213, train_loss=0.0213]
Epoch 3:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0213, train_loss=0.0213]
Epoch 3: 100%|██████████████████████| 1/1 [00:00<00:00, 78.55it/s, v_num=2, data_loss=0.0213, train_loss=0.0213]
Epoch 3: 100%|██████████████████████| 1/1 [00:00<00:00, 76.84it/s, v_num=2, data_loss=0.0213, train_loss=0.0213]
Epoch 3: 100%|████████████████████████| 1/1 [00:00<00:00, 73.11it/s, v_num=2, data_loss=0.022, train_loss=0.022]
Epoch 3:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.022, train_loss=0.022]
Epoch 4:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.022, train_loss=0.022]
Epoch 4: 100%|████████████████████████| 1/1 [00:00<00:00, 83.67it/s, v_num=2, data_loss=0.022, train_loss=0.022]
Epoch 4: 100%|████████████████████████| 1/1 [00:00<00:00, 82.11it/s, v_num=2, data_loss=0.022, train_loss=0.022]
Epoch 4: 100%|██████████████████████| 1/1 [00:00<00:00, 78.80it/s, v_num=2, data_loss=0.0159, train_loss=0.0159]
Epoch 4:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0159, train_loss=0.0159]
Epoch 5:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0159, train_loss=0.0159]
Epoch 5: 100%|██████████████████████| 1/1 [00:00<00:00, 84.02it/s, v_num=2, data_loss=0.0159, train_loss=0.0159]
Epoch 5: 100%|██████████████████████| 1/1 [00:00<00:00, 81.95it/s, v_num=2, data_loss=0.0159, train_loss=0.0159]
Epoch 5: 100%|██████████████████████| 1/1 [00:00<00:00, 78.59it/s, v_num=2, data_loss=0.0119, train_loss=0.0119]
Epoch 5:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0119, train_loss=0.0119]
