***** Begin #3-0 *****
PDE Class Name: PINA_REF_NS_Long

Training: |                                                                               | 0/? [00:00<?, ?it/s]
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|                                                                            | 0/1 [00:00<?, ?it/s]
Epoch 0: 100%|████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 65.98it/s]
Epoch 0: 100%|███████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 64.91it/s, v_num=3]
Epoch 0: 100%|████████████████████████| 1/1 [00:00<00:00, 62.91it/s, v_num=3, data_loss=498.0, train_loss=498.0]
Epoch 0:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=498.0, train_loss=498.0]
Epoch 1:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=498.0, train_loss=498.0]
Epoch 1: 100%|████████████████████████| 1/1 [00:00<00:00, 65.91it/s, v_num=3, data_loss=498.0, train_loss=498.0]
Epoch 1: 100%|████████████████████████| 1/1 [00:00<00:00, 64.90it/s, v_num=3, data_loss=498.0, train_loss=498.0]
Epoch 1: 100%|████████████████████████| 1/1 [00:00<00:00, 62.89it/s, v_num=3, data_loss=497.0, train_loss=497.0]
Epoch 1:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=497.0, train_loss=497.0]
Epoch 2:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=497.0, train_loss=497.0]
Epoch 2: 100%|████████████████████████| 1/1 [00:00<00:00, 82.15it/s, v_num=3, data_loss=497.0, train_loss=497.0]
Epoch 2: 100%|████████████████████████| 1/1 [00:00<00:00, 80.57it/s, v_num=3, data_loss=497.0, train_loss=497.0]
Epoch 2: 100%|████████████████████████| 1/1 [00:00<00:00, 77.66it/s, v_num=3, data_loss=495.0, train_loss=495.0]
Epoch 2:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=495.0, train_loss=495.0]
Epoch 3:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=495.0, train_loss=495.0]
Epoch 3: 100%|████████████████████████| 1/1 [00:00<00:00, 76.56it/s, v_num=3, data_loss=495.0, train_loss=495.0]
Epoch 3: 100%|████████████████████████| 1/1 [00:00<00:00, 75.05it/s, v_num=3, data_loss=495.0, train_loss=495.0]
Epoch 3: 100%|████████████████████████| 1/1 [00:00<00:00, 71.99it/s, v_num=3, data_loss=494.0, train_loss=494.0]
Epoch 3:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=494.0, train_loss=494.0]
Epoch 4:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=494.0, train_loss=494.0]
Epoch 4: 100%|████████████████████████| 1/1 [00:00<00:00, 79.76it/s, v_num=3, data_loss=494.0, train_loss=494.0]
Epoch 4: 100%|████████████████████████| 1/1 [00:00<00:00, 78.39it/s, v_num=3, data_loss=494.0, train_loss=494.0]
Epoch 4: 100%|████████████████████████| 1/1 [00:00<00:00, 75.23it/s, v_num=3, data_loss=492.0, train_loss=492.0]
Epoch 4:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=492.0, train_loss=492.0]
Epoch 5:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=492.0, train_loss=492.0]
Epoch 5: 100%|████████████████████████| 1/1 [00:00<00:00, 84.85it/s, v_num=3, data_loss=492.0, train_loss=492.0]
Epoch 5: 100%|████████████████████████| 1/1 [00:00<00:00, 82.94it/s, v_num=3, data_loss=492.0, train_loss=492.0]
Epoch 5: 100%|████████████████████████| 1/1 [00:00<00:00, 79.51it/s, v_num=3, data_loss=491.0, train_loss=491.0]
Epoch 5:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=491.0, train_loss=491.0]
Epoch 6:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=491.0, train_loss=491.0]
Epoch 6: 100%|████████████████████████| 1/1 [00:00<00:00, 77.54it/s, v_num=3, data_loss=491.0, train_loss=491.0]
Epoch 6: 100%|████████████████████████| 1/1 [00:00<00:00, 75.86it/s, v_num=3, data_loss=491.0, train_loss=491.0]
