***** Begin #4-0 *****
PDE Class Name: PINA_REF_GrayScott

Training: |                                                                               | 0/? [00:00<?, ?it/s]
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|                                                                            | 0/1 [00:00<?, ?it/s]
Epoch 0: 100%|████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 73.37it/s]
Epoch 0: 100%|███████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 72.12it/s, v_num=4]
Epoch 0: 100%|████████████████████████| 1/1 [00:00<00:00, 69.36it/s, v_num=4, data_loss=0.537, train_loss=0.537]
Epoch 0:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.537, train_loss=0.537]
Epoch 1:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.537, train_loss=0.537]
Epoch 1: 100%|████████████████████████| 1/1 [00:00<00:00, 76.88it/s, v_num=4, data_loss=0.537, train_loss=0.537]
Epoch 1: 100%|████████████████████████| 1/1 [00:00<00:00, 75.59it/s, v_num=4, data_loss=0.537, train_loss=0.537]
Epoch 1: 100%|████████████████████████| 1/1 [00:00<00:00, 72.93it/s, v_num=4, data_loss=0.350, train_loss=0.350]
Epoch 1:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.350, train_loss=0.350]
Epoch 2:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.350, train_loss=0.350]
Epoch 2: 100%|████████████████████████| 1/1 [00:00<00:00, 84.77it/s, v_num=4, data_loss=0.350, train_loss=0.350]
Epoch 2: 100%|████████████████████████| 1/1 [00:00<00:00, 83.20it/s, v_num=4, data_loss=0.350, train_loss=0.350]
Epoch 2: 100%|████████████████████████| 1/1 [00:00<00:00, 79.60it/s, v_num=4, data_loss=0.210, train_loss=0.210]
Epoch 2:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.210, train_loss=0.210]
Epoch 3:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.210, train_loss=0.210]
Epoch 3: 100%|████████████████████████| 1/1 [00:00<00:00, 85.78it/s, v_num=4, data_loss=0.210, train_loss=0.210]
Epoch 3: 100%|████████████████████████| 1/1 [00:00<00:00, 83.74it/s, v_num=4, data_loss=0.210, train_loss=0.210]
Epoch 3: 100%|████████████████████████| 1/1 [00:00<00:00, 79.54it/s, v_num=4, data_loss=0.114, train_loss=0.114]
Epoch 3:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.114, train_loss=0.114]
Epoch 4:   0%|                                | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.114, train_loss=0.114]
Epoch 4: 100%|████████████████████████| 1/1 [00:00<00:00, 83.60it/s, v_num=4, data_loss=0.114, train_loss=0.114]
Epoch 4: 100%|████████████████████████| 1/1 [00:00<00:00, 82.18it/s, v_num=4, data_loss=0.114, train_loss=0.114]
Epoch 4: 100%|██████████████████████| 1/1 [00:00<00:00, 79.41it/s, v_num=4, data_loss=0.0548, train_loss=0.0548]
Epoch 4:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0548, train_loss=0.0548]
Epoch 5:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0548, train_loss=0.0548]
Epoch 5: 100%|██████████████████████| 1/1 [00:00<00:00, 86.01it/s, v_num=4, data_loss=0.0548, train_loss=0.0548]
Epoch 5: 100%|██████████████████████| 1/1 [00:00<00:00, 84.36it/s, v_num=4, data_loss=0.0548, train_loss=0.0548]
Epoch 5: 100%|██████████████████████| 1/1 [00:00<00:00, 81.17it/s, v_num=4, data_loss=0.0265, train_loss=0.0265]
Epoch 5:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0265, train_loss=0.0265]
Epoch 6:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0265, train_loss=0.0265]
Epoch 6: 100%|██████████████████████| 1/1 [00:00<00:00, 81.57it/s, v_num=4, data_loss=0.0265, train_loss=0.0265]
Epoch 6: 100%|██████████████████████| 1/1 [00:00<00:00, 80.13it/s, v_num=4, data_loss=0.0265, train_loss=0.0265]
Epoch 6: 100%|██████████████████████| 1/1 [00:00<00:00, 76.95it/s, v_num=4, data_loss=0.0215, train_loss=0.0215]
Epoch 6:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0215, train_loss=0.0215]
Epoch 7:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0215, train_loss=0.0215]
Epoch 7: 100%|██████████████████████| 1/1 [00:00<00:00, 78.35it/s, v_num=4, data_loss=0.0215, train_loss=0.0215]
Epoch 7: 100%|██████████████████████| 1/1 [00:00<00:00, 76.46it/s, v_num=4, data_loss=0.0215, train_loss=0.0215]
Epoch 7: 100%|██████████████████████| 1/1 [00:00<00:00, 73.61it/s, v_num=4, data_loss=0.0313, train_loss=0.0313]
Epoch 7:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0313, train_loss=0.0313]
Epoch 8:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0313, train_loss=0.0313]
Epoch 8: 100%|██████████████████████| 1/1 [00:00<00:00, 80.38it/s, v_num=4, data_loss=0.0313, train_loss=0.0313]
Epoch 8: 100%|██████████████████████| 1/1 [00:00<00:00, 79.00it/s, v_num=4, data_loss=0.0313, train_loss=0.0313]
Epoch 8: 100%|██████████████████████| 1/1 [00:00<00:00, 76.19it/s, v_num=4, data_loss=0.0467, train_loss=0.0467]
Epoch 8:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0467, train_loss=0.0467]
Epoch 9:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0467, train_loss=0.0467]
Epoch 9: 100%|██████████████████████| 1/1 [00:00<00:00, 86.95it/s, v_num=4, data_loss=0.0467, train_loss=0.0467]
Epoch 9: 100%|██████████████████████| 1/1 [00:00<00:00, 85.32it/s, v_num=4, data_loss=0.0467, train_loss=0.0467]
Epoch 9: 100%|██████████████████████| 1/1 [00:00<00:00, 82.09it/s, v_num=4, data_loss=0.0597, train_loss=0.0597]
Epoch 9:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0597, train_loss=0.0597]
